-0.00477108, 1.91399
-0.0208966, 1.91189
-0.0370266, 1.91164
-0.0532246, 1.90726
-0.0695323, 1.91274
-0.0856506, 1.92409
-0.10167, 1.91931
-0.117368, 1.9104
-0.133525, 1.90733
-0.149612, 1.90614
-0.165486, 1.90884
-0.181585, 1.90738
-0.198059, 1.90775
-0.214371, 1.90799
-0.230152, 1.90817
-0.246498, 1.90814
-0.277776, 1.90788
-0.293862, 1.90547
-0.310797, 1.90481
-0.328082, 1.90597
-0.344863, 1.90707
-0.361861, 1.90595
-0.378865, 1.90469
-0.396873, 1.90714
-0.413797, 1.90764
-0.430865, 1.9059
-0.448393, 1.90597
-0.46588, 1.90794
-0.483491, 1.90768
-0.500624, 1.90533
-0.518803, 1.90668
-0.535953, 1.90608
-0.554795, 1.90902
-0.573154, 1.90985
-0.598112, 1.93361
-0.822902, 2.47899
-0.846373, 2.47953
-0.870622, 2.4796
-0.894939, 2.47943
-0.919995, 2.48305
-0.944467, 2.4824
-0.968999, 2.48152
-0.993586, 2.4804
-1.016, 2.47563
-1.04221, 2.47773
-1.06695, 2.47589
-1.09288, 2.47767
-1.11775, 2.47534
-1.14601, 2.48002
-1.17464, 2.47987
-1.20146, 2.48033
-1.22589, 2.47727
-1.25468, 2.48076
-1.27995, 2.47683
-1.30711, 2.47618
-1.33578, 2.47902
-1.36314, 2.47779
-1.39058, 2.47626
-1.42136, 2.4818
-1.44902, 2.47966
-1.47879, 2.48067
-1.50869, 2.48135
-1.53799, 2.48213
-1.566, 2.47876
-1.59623, 2.47846
-1.62805, 2.48163
-1.65854, 2.48063
-1.68912, 2.47929
-1.71934, 2.47793
-1.75243, 2.47917
-1.78568, 2.48001
-1.81671, 2.47724
-1.85212, 2.4759
-1.88335, 2.47238
-1.9164, 2.47221
-1.95276, 2.47423
-1.98931, 2.47581
-2.02555, 2.47733
-2.05988, 2.47493
-2.09949, 2.47823
-2.13671, 2.478
-2.17072, 2.47492
-2.20822, 2.47379
-2.24585, 2.47219
-2.28292, 2.47079
-2.3256, 2.47476
-2.36645, 2.47461
-2.44597, 2.39032
-2.50921, 2.37069
-2.54671, 2.36577
-2.59043, 2.36553
-2.63958, 2.36486
-2.68345, 2.36366
-2.72469, 2.359
-2.76277, 2.35149
-2.81012, 2.35119
-2.87002, 2.36043
-2.91472, 2.35625
-2.96268, 2.35397
-3.02364, 2.36061
-3.07836, 2.3618
-3.12692, 2.35741
-3.18206, 2.35714
-3.23417, 2.35375
-3.29319, 2.35398
-3.3678, 2.35934
-3.42054, 2.35351
-3.48667, 2.35592
-3.55998, 2.36146
-3.6267, 2.36191
-3.68694, 2.35708
-3.76769, 2.36416
-3.83518, 2.36165
-3.90313, 2.35779
-3.98482, 2.36149
-4.05993, 2.35995
-4.14225, 2.36127
-4.22555, 2.36015
-4.30847, 2.35899
-4.40074, 2.35659
-4.50548, 2.36398
-4.5893, 2.3588
-4.68764, 2.35956
-4.78654, 2.35837
-4.89994, 2.36308
-5.02168, 2.36801
-5.12865, 2.36577
-5.23593, 2.36189
-5.35815, 2.36282
-5.48098, 2.36133
-5.61131, 2.36155
-6.28417, 2.57691
-6.28973, 2.45536
-6.37073, 2.42314
-6.53568, 2.29829
-6.61928, 2.20221
-6.6224, 2.14136
-6.6326, 2.08302
-6.64993, 2.02699
-6.65145, 1.96628
-6.60654, 1.7718
-6.48804, 1.62318
-6.54697, 1.05857
-6.54776, 1.00209
-6.54015, 0.944522
-6.54788, 0.889309
-6.53143, 0.83038
-6.52231, 0.773361
-6.53656, 0.719182
-6.52647, 0.662392
-6.52386, 0.606566
-6.5288, 0.550877
-6.52468, 0.384529
-6.52769, 0.32947
-6.52232, 0.272172
-6.51639, 0.216867
-6.51001, 0.161061
-6.81579, 0.0535843
-6.51174, -0.0586867
-6.53499, -0.114666
-6.5258, -0.169591
-6.51614, -0.224365
-6.49803, -0.278648
-6.44109, -0.438506
-6.47705, -0.495884
-6.50452, -0.553226
-6.46776, -0.605101
-6.53768, -0.779634
-6.46811, -0.882265
-6.4921, -0.941394
-6.49174, -0.997972
-6.48309, -1.0527
-6.46609, -1.10601
-6.50377, -1.16902
-6.52512, -1.22978
-7.12672, -1.40552
-7.11995, -1.5931
-7.10761, -1.71677
-7.10097, -1.77725
-3.54876, -0.97402
-3.54811, -1.00611
-3.55101, -1.03938
